City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
168,Aden,YE,12.7794,45.0367,80.08,73,0,12.08
169,Norman Wells,CA,65.282,-126.8329,-5.76,77,100,0.0
170,Kaduy,RU,59.2,37.15,10.08,94,42,3.0
171,Khlung,TH,12.4547,102.2214,77.41,83,100,4.59
172,Lorengau,PG,-2.0226,147.2712,80.96,78,95,4.97
173,Longyearbyen,SJ,78.2186,15.6401,37.24,75,75,14.97
174,Kresttsy,RU,58.2452,32.5165,16.5,90,18,4.5
175,Alofi,NU,-19.0595,-169.9187,71.49,94,45,1.14
176,Sembe,CG,1.6481,14.5806,83.39,59,84,4.09
177,Makakilo City,US,21.3469,-158.0858,71.56,90,45,6.44
178,Camana,PE,-16.6228,-72.7111,71.35,69,34,9.24
179,Marsh Harbour,BS,26.5412,-77.0636,77.58,73,27,11.9
180,Dikson,RU,73.5069,80.5464,21.51,94,100,19.86
181,Lagoa,PT,39.05,-27.9833,62.33,87,5,19.66
182,Naryan-Mar,RU,67.6713,53.087,8.87,96,99,11.5
183,Shingu,JP,33.7333,135.9833,44.58,79,88,7.23
184,Zeya,RU,53.75,127.2667,-24.99,95,62,2.98
185,Westport,US,41.1415,-73.3579,39.88,57,12,10.0
186,Lompoc,US,34.6391,-120.4579,51.78,91,100,3.53
187,Krasnoselkup,RU,65.7,82.4667,-1.68,98,100,10.18
188,Touros,BR,-5.1989,-35.4608,85.28,58,78,14.63
189,Mukhen,RU,48.1,136.1,-0.81,81,100,11.34
190,Sattahip,TH,12.6664,100.9007,86.99,78,20,3.44
191,Puerto Ayora,EC,-0.7393,-90.3518,69.55,90,80,7.0
192,Grand-Santi,GF,4.25,-54.3833,84.25,65,94,4.56
193,Bandar-E Lengeh,IR,26.5579,54.8807,82.51,51,0,11.5
194,Aberdeen,GB,57.1437,-2.0981,48.49,94,75,10.36
195,Prainha,BR,-1.8,-53.48,87.13,57,94,4.74
196,Avarua,CK,-21.2078,-159.775,77.05,94,75,13.8
197,Nivala,FI,63.9167,24.9667,26.69,97,100,2.06
198,Colquechaca,BO,-18.6667,-66.0167,41.54,30,3,5.48
199,Tomari,RU,47.7658,142.0683,15.15,83,100,17.13
200,Victoria,HK,22.2855,114.1577,61.25,75,82,15.99
201,Tabalosos,PE,-6.35,-76.6833,79.0,62,94,3.06
202,Ronneby,SE,56.21,15.276,37.9,100,75,4.61
203,Tygda,RU,53.1167,126.3333,-17.99,91,77,5.3
204,Ekhabi,RU,53.5102,142.9671,-3.77,92,100,18.39
205,Constitucion,CL,-35.3333,-72.4167,64.78,48,0,9.37
206,Parrita,CR,9.5201,-84.3225,79.48,77,18,1.32
207,Iskateley,RU,67.6803,53.1512,8.38,96,99,11.56
208,Port Lincoln,AU,-34.7333,135.8667,59.67,85,0,16.08
209,Dhidhdhoo,MV,6.8833,73.1,81.7,70,54,2.44
210,Lazaro Cardenas,MX,17.9583,-102.2,75.52,76,45,6.06
211,Ayolas,PY,-27.4,-56.9,90.64,44,0,2.3
212,Antalaha,MG,-14.9003,50.2788,79.27,74,8,7.34
213,Tomigusuku,JP,26.185,127.675,65.97,72,75,16.11
214,Sao Filipe,CV,14.8961,-24.4956,76.3,62,37,9.1
215,Salalah,OM,17.0151,54.0924,77.2,66,0,5.55
216,Clyde River,CA,70.4692,-68.5914,-27.17,62,0,0.0
217,Pemangkat,ID,1.1667,108.9667,78.53,84,100,5.73
218,Chuy,UY,-33.6971,-53.4616,74.5,85,88,9.44
219,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,75,23.02
220,Macomb,US,40.4592,-90.6718,19.67,81,0,4.61
221,General Pico,AR,-35.6566,-63.7568,73.4,50,8,10.27
222,Red Wing,US,44.5625,-92.5338,14.09,82,0,6.91
223,Bilibino,RU,68.0546,166.4372,6.55,96,69,5.82
224,High Level,CA,58.5169,-117.136,-21.89,76,40,4.61
225,Agadez,NE,19.75,10.25,76.06,18,97,5.44
226,Srednekolymsk,RU,67.45,153.6833,-15.25,97,100,18.66
227,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,20.71
228,Andenes,NO,69.3143,16.1194,39.18,87,75,5.75
229,Belyy Yar,RU,53.6039,91.3903,-7.71,77,100,0.0
230,Codrington,AU,-38.2667,141.9667,48.81,88,2,7.63
231,Kulhudhuffushi,MV,6.6221,73.07,81.5,70,19,2.33
232,Morondava,MG,-20.2833,44.2833,82.63,69,100,13.49
233,Reserva,BR,-24.6503,-50.8506,79.5,50,9,4.88
234,Shalinskoye,RU,55.7228,93.7594,-2.43,97,100,5.23
235,Lufilufi,WS,-13.8745,-171.5986,74.98,73,9,3.15
236,Wanaka,NZ,-44.7,169.15,46.8,83,89,1.14
237,Eyl,SO,7.9803,49.8164,80.91,71,97,19.69
238,Tottori,JP,35.5,134.2333,43.59,76,100,6.91
239,Abilene,US,32.4487,-99.7331,39.07,59,88,1.99
240,Moerai,PF,-22.4333,-151.3333,75.45,83,0,10.27
241,Flinders,AU,-34.5833,150.8552,64.38,69,61,3.8
242,Klaksvik,FO,62.2266,-6.589,49.12,99,100,8.81
243,Sekoma,BW,-24.4,23.8833,93.42,16,3,0.69
244,Kyabram,AU,-36.3167,145.05,56.88,72,0,12.59
245,Paamiut,GL,61.994,-49.6678,17.42,73,1,19.3
246,Kaitangata,NZ,-46.2817,169.8464,47.25,74,40,11.1
247,Dekalb,US,33.7504,-84.2333,37.9,51,68,5.35
248,Skelleftea,SE,64.7507,20.9528,28.76,100,0,3.44
249,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,100,100,20.71
250,Laguna,US,38.421,-121.4238,50.76,84,100,14.97
251,Chake Chake,TZ,-5.2459,39.7666,82.17,70,95,8.3
252,Cajazeiras,BR,-6.8903,-38.5553,85.93,48,74,9.42
253,Pringsewu,ID,-5.3582,104.9744,75.09,84,98,7.18
254,Hasaki,JP,35.7333,140.8333,46.8,79,100,11.95
255,Bereda,ES,43.2686,-7.5406,55.15,76,0,5.48
256,Labuhan,ID,-6.8844,112.2051,79.97,75,97,3.4
257,Hamilton,US,39.1834,-84.5333,26.44,74,2,3.0
258,Port Blair,IN,11.6667,92.75,82.44,83,40,5.75
259,Tiarei,PF,-17.5333,-149.3333,75.22,82,84,16.46
260,Garwolin,PL,51.8975,21.6147,34.72,91,94,1.99
261,Lugovoy,KZ,42.9472,72.7644,29.32,79,90,2.59
262,Horsham,GB,51.064,-0.3272,51.12,84,20,6.91
263,Vrangel,RU,42.7297,133.0839,15.51,51,39,14.45
264,Korla,CN,41.7597,86.1469,19.33,20,0,3.69
265,Kasongo-Lunda,CD,-6.4667,16.8167,86.95,50,75,3.15
266,Northam,GB,51.0333,-4.2167,51.66,74,19,4.63
267,Thanatpin,MM,17.2119,96.3033,84.38,80,27,4.76
268,Homestead,US,25.4687,-80.4776,77.02,95,84,5.01
269,Collie,AU,-33.3667,116.15,55.99,82,0,3.09
270,Tuatapere,NZ,-46.1333,167.6833,46.33,78,97,10.11
271,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,19,0,18.41
272,Svetlogorsk,BY,52.6333,29.7333,19.38,94,27,5.77
273,Nouakchott,MR,18.0858,-15.9785,87.73,34,90,11.41
274,Xapuri,BR,-10.6517,-68.5044,92.05,44,40,6.51
275,Yumen,CN,40.2833,97.2,15.48,62,89,18.28
276,Shestakovo,RU,56.4915,103.96,-2.74,95,100,7.45
277,Coquimbo,CL,-29.9533,-71.3436,62.33,82,100,10.36
278,Borovoy,RU,55.4333,86.0833,4.28,78,94,6.71
279,Rurrenabaque,BO,-14.4413,-67.5278,76.89,94,75,9.22
280,Fort Nelson,CA,58.8053,-122.7002,-26.01,75,75,4.61
281,Meulaboh,ID,4.1363,96.1285,76.17,90,100,1.5
282,Rocha,UY,-34.4833,-54.3333,80.49,64,97,6.8
283,Harare,ZW,-17.8294,31.0539,74.82,41,0,7.38
284,Mahebourg,MU,-20.4081,57.7,80.89,65,75,8.05
285,Barranca,PE,-10.75,-77.7667,69.24,76,16,5.75
286,Yarada,IN,17.65,83.2667,80.92,83,20,4.61
287,Peleduy,RU,59.6289,112.7406,-14.67,97,100,4.68
288,Joacaba,BR,-27.1781,-51.5047,80.8,60,50,0.22
289,Mehamn,NO,71.0357,27.8492,31.95,86,40,11.5
290,Iwase,JP,36.35,140.1,45.79,83,100,1.9
291,Zelenoborskiy,RU,66.845,32.3622,19.45,98,90,2.15
292,Chizhou,CN,30.6578,117.4831,31.78,87,100,4.85
293,Guatire,VE,10.4762,-66.5427,77.68,64,11,4.0
294,Taoudenni,ML,22.6783,-3.9836,78.73,8,87,7.94
295,Abu Samrah,SY,35.3029,37.1841,59.32,70,87,6.11
296,Maniitsoq,GL,65.4167,-52.9,14.27,77,100,7.67
297,Saldanha,ZA,-33.0117,17.9442,78.85,71,98,14.76
298,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,40,6.91
299,Saint-Joseph,RE,-21.3667,55.6167,79.18,79,60,4.94
300,Puerto Lopez,CO,4.0845,-72.956,75.76,87,100,7.78
301,Ngama,TD,11.7833,17.1667,93.02,13,100,12.03
302,Kysyl-Syr,RU,63.8986,122.7617,-15.59,97,100,6.11
303,Opunake,NZ,-39.4556,173.8583,56.84,76,34,19.64
304,Biak,ID,-0.9131,122.8766,76.55,79,83,2.24
305,Ancud,CL,-41.8697,-73.8203,51.76,58,73,4.23
306,Kattivakkam,IN,13.2167,80.3167,82.49,82,70,9.55
307,Nara,JP,34.6851,135.8049,45.5,45,87,6.13
308,Saint Anthony,US,45.0205,-93.218,14.22,81,100,4.0
309,Mpulungu,ZM,-8.7623,31.1141,73.24,80,100,1.63
310,Rosario Oeste,BR,-14.8361,-56.4275,90.32,44,74,8.1
311,Tevaitoa,PF,-16.7833,-151.5,79.27,79,53,13.53
312,Morehead,US,37.2711,-87.1764,27.99,94,0,0.0
313,Praia,CV,14.9215,-23.5087,81.14,54,0,18.41
314,Barrow,US,71.2906,-156.7887,9.19,97,98,3.11
315,Severo-Kurilsk,RU,50.6789,156.125,26.91,63,86,18.05
316,Kendari,ID,-3.945,122.4989,76.57,89,87,1.16
317,Waingapu,ID,-9.6567,120.2641,78.84,84,100,2.44
318,Sheridan,US,44.8333,-106.9173,32.31,69,100,4.88
319,Provideniya,RU,64.3833,-173.3,28.47,96,82,8.59
320,Vigrestad,NO,58.5667,5.7,41.9,68,100,11.14
321,Lata,PT,40.1629,-8.3327,63.07,58,0,6.64
322,Guerrero Negro,MX,27.9769,-114.0611,56.59,83,79,8.55
323,Harper,LR,4.375,-7.7169,83.05,69,100,6.6
324,Saint-Pierre,RE,-21.3393,55.4781,80.28,69,0,13.8
325,Sola,VU,-13.8833,167.55,81.7,77,78,11.61
326,Davenda,RU,53.5556,119.317,-24.9,98,25,3.11
327,Chingirlau,KZ,51.095,54.0814,19.69,73,14,6.11
328,Puntarenas,CR,9.9763,-84.8384,78.8,72,22,2.82
329,Pochutla,MX,15.7432,-96.4661,73.81,64,50,3.31
330,Arbagar,RU,51.9438,116.2805,4.06,86,100,7.76
331,Lahat,ID,-3.8,103.5333,73.6,96,100,2.37
332,Port Pirie,AU,-33.1833,138.0167,66.36,37,0,6.98
333,Bridlington,GB,54.0831,-0.1919,43.02,89,33,3.0
334,Sand Springs,US,36.1398,-96.1089,33.19,69,0,5.75
335,Faanui,PF,-16.4833,-151.75,79.39,79,79,13.33
336,San Roque,ES,36.2107,-5.3842,56.23,82,75,11.5
337,Byron Bay,AU,-28.65,153.6167,60.94,93,100,18.07
338,Tezu,IN,27.9167,96.1667,65.73,49,0,4.81
339,Lasa,IT,46.6166,10.7002,40.03,87,94,1.92
340,Bar Harbor,US,44.3876,-68.2039,38.91,58,4,8.01
341,Anloga,GH,5.7947,0.8973,84.31,65,96,11.21
342,Udimskiy,RU,61.1417,45.9144,12.9,98,100,1.66
343,Ilici,BA,43.3472,17.7681,54.45,50,40,2.3
344,Mwene-Ditu,CD,-7.0,23.45,71.94,91,82,7.36
345,Nouadhibou,MR,20.931,-17.0347,66.49,72,90,17.18
346,Basco,PH,20.4487,121.9702,78.44,83,100,24.58
347,Ecija,ES,37.5422,-5.0826,62.38,36,99,5.5
348,Abha,SA,18.2164,42.5053,62.24,58,13,3.22
349,Kamenka,RU,51.3223,42.7678,24.66,62,92,6.89
350,Dunedin,NZ,-45.8742,170.5036,49.8,69,54,7.0
351,Ogdensburg,US,44.6942,-75.4863,31.57,80,75,13.8
352,Ixtapa,MX,20.7,-105.2,70.23,84,7,3.29
353,Margate,GB,51.3813,1.3862,46.9,91,56,1.01
354,Kudahuvadhoo,MV,2.6708,72.8944,80.46,72,54,3.89
355,Aswan,EG,24.0934,32.907,81.34,25,0,9.8
356,Cherskiy,RU,68.75,161.3,-0.51,98,100,13.44
357,Coachella,US,33.6803,-116.1739,55.35,73,45,3.47
358,Tautira,PF,-17.7333,-149.15,78.39,83,98,16.04
359,Poum,NC,-20.2333,164.0167,81.64,83,100,11.01
360,Krasnogorsk,RU,55.8225,37.3181,16.18,92,100,8.95
361,Aldan,RU,58.6031,125.3894,-11.83,96,100,10.71
362,Dandong,CN,40.1292,124.3947,19.24,29,0,1.81
363,Golden,US,39.7555,-105.2211,37.67,57,2,5.99
364,Berezovka,BY,53.7214,25.4993,20.59,91,100,5.19
365,Mingaora,PK,34.7758,72.3625,57.87,31,100,4.56
366,Bourail,NC,-21.5667,165.4833,79.83,79,100,3.31
367,Richards Bay,ZA,-28.783,32.0377,81.81,57,4,17.07
368,Half Moon Bay,US,37.4636,-122.4286,54.3,85,100,24.16
369,Ardakan,IR,32.31,54.0175,59.65,32,20,4.21
370,Kanniyakumari,IN,8.0833,77.5667,80.76,79,100,10.54
371,Birao,CF,10.2849,22.7882,98.13,17,68,9.66
372,Surt,LY,31.2089,16.5887,66.15,37,8,7.14
373,Bilma,NE,18.6853,12.9164,80.85,15,6,3.67
374,Pilar,BR,-9.5972,-35.9567,84.13,59,100,11.63
375,Champerico,GT,14.3,-91.9167,77.65,75,63,4.29
376,Ventspils,LV,57.3894,21.5606,31.93,100,40,3.44
377,Joao Pessoa,BR,-7.115,-34.8631,82.63,69,75,11.5
378,Tondela,PT,40.5167,-8.0833,61.61,75,0,12.28
379,Ulladulla,AU,-35.35,150.4667,60.31,80,100,1.36
380,Tabuk,PH,17.4189,121.4443,73.31,89,24,4.54
381,Seydi,TM,39.4816,62.9137,38.25,31,100,13.58
382,Neka,IR,36.6508,53.299,52.03,94,100,2.06
383,Palaikastron,GR,35.2,26.25,65.28,64,3,14.56
384,Tynda,RU,55.1667,124.7167,-33.38,98,86,3.2
385,Salinas,US,36.6777,-121.6555,54.07,76,99,8.66
386,Bambous Virieux,MU,-20.3428,57.7575,78.22,70,19,8.86
387,Mazyr,BY,52.0495,29.2456,16.03,94,55,4.38
388,Ostrovnoy,RU,68.0531,39.5131,28.67,94,100,8.88
389,Rubiataba,BR,-15.1644,-49.8033,80.29,64,88,4.85
390,Kismayo,SO,-0.3582,42.5454,81.81,71,100,13.11
391,Vadso,NO,70.0744,29.7487,33.96,69,75,12.66
392,Baijiantan,CN,45.6333,85.1833,17.74,28,100,2.51
393,Winnemucca,US,40.973,-117.7357,35.65,48,0,11.5
394,Nerchinskiy Zavod,RU,51.3088,119.61,-15.02,98,100,3.83
395,Sobolevo,RU,54.4299,31.8996,21.25,89,97,8.32
396,Moranbah,AU,-22.0016,148.0466,63.73,81,0,11.27
397,Shaunavon,CA,49.6501,-108.4181,3.4,92,97,13.44
398,Cheney,US,47.4874,-117.5758,33.26,92,75,10.36
399,Houston,US,29.7633,-95.3633,47.98,73,0,12.66
400,Manavalakurichi,IN,8.1333,77.3,79.79,77,100,5.93
401,Colon,PA,9.3592,-79.9014,78.37,94,23,8.5
402,Marrakesh,MA,31.6315,-8.0083,64.47,48,40,11.5
403,Penzance,GB,50.1186,-5.5371,52.48,71,20,13.8
404,Gushikawa,JP,26.3544,127.8686,65.43,77,98,19.51
405,Nuevo Ideal,MX,24.8875,-105.0728,51.19,41,0,3.47
406,Namatanai,PG,-3.6667,152.4333,79.41,82,81,3.09
407,Dakar,SN,14.6937,-17.4441,77.63,59,100,17.74
408,Cabinda,AO,-5.55,12.2,82.67,74,71,9.51
409,Toora-Khem,RU,52.4675,96.11,-8.28,93,100,0.76
